short_hash	date	author	type	scope	breaking	subject	files_changed	insertions	deletions	tags	branches	remotes	reachable	reflog_only
4bd6d4b	2025-09-07T03:34:38+08:00	git stash	merge		no	On (no branch): wip:  emp before swi ch  o main	3	307	184				yes	no
cf2c9bd	2025-09-07T03:34:38+08:00	git stash	other		no	index on (no branch): 7ec8266 chore(å‚æ•°): é”å®šé“¶æ²³é»˜è®¤å‚æ•°ä¸ºæŒ‡å®šæ•°å€¼ n n- æ ¸å¿ƒå¯†åº¦: 0.7, æ ¸å¿ƒåŠå¾„: 25 n- æ—‹è‡‚æ•°é‡: 5, æ—‹è‡‚å¯†åº¦: 0.6, èºæ—‹ç´§å¯†åº¦: 0.29 n- å†…ä¾§å®½åº¦: 29, å¤–ä¾§å®½åº¦: 53, å®½åº¦å¢é•¿: 2.5 n- è‡‚é—´åŸºç¡€å¯†åº¦: 0.15, å±±å¡å¹³ç¼“åº¦: 7.3 n- æ·¡åŒ–èµ·å§‹: 0.5, æ·¡åŒ–ç»“æŸ: 1.54 n- èƒŒæ™¯å¯†åº¦: 0.00045 n- å‚ç›´æŠ–åŠ¨å¼ºåº¦: 17, å™ªå£°ç¼©æ”¾: 0.041, å™ªå£°å¼ºåº¦: 0.9 n- æ˜Ÿå¤§å°å€æ•°: æ—‹è‡‚ 0.8, è‡‚é—´ 1, èƒŒæ™¯ 0.7 n nåç»­ä¸å†è½»æ˜“ä¿®æ”¹é»˜è®¤å‚æ•°ï¼Œå¦‚éœ€å˜æ›´å°†å¦è¡Œè¯´æ˜ã€‚	0	0	0				yes	no
49c0fa9	2025-09-07T03:34:38+08:00	git stash	merge		no	un racked files on (no branch): 7ec8266 chore(å‚æ•°): é”å®šé“¶æ²³é»˜è®¤å‚æ•°ä¸ºæŒ‡å®šæ•°å€¼ n n- æ ¸å¿ƒå¯†åº¦: 0.7, æ ¸å¿ƒåŠå¾„: 25 n- æ—‹è‡‚æ•°é‡: 5, æ—‹è‡‚å¯†åº¦: 0.6, èºæ—‹ç´§å¯†åº¦: 0.29 n- å†…ä¾§å®½åº¦: 29, å¤–ä¾§å®½åº¦: 53, å®½åº¦å¢é•¿: 2.5 n- è‡‚é—´åŸºç¡€å¯†åº¦: 0.15, å±±å¡å¹³ç¼“åº¦: 7.3 n- æ·¡åŒ–èµ·å§‹: 0.5, æ·¡åŒ–ç»“æŸ: 1.54 n- èƒŒæ™¯å¯†åº¦: 0.00045 n- å‚ç›´æŠ–åŠ¨å¼ºåº¦: 17, å™ªå£°ç¼©æ”¾: 0.041, å™ªå£°å¼ºåº¦: 0.9 n- æ˜Ÿå¤§å°å€æ•°: æ—‹è‡‚ 0.8, è‡‚é—´ 1, èƒŒæ™¯ 0.7 n nåç»­ä¸å†è½»æ˜“ä¿®æ”¹é»˜è®¤å‚æ•°ï¼Œå¦‚éœ€å˜æ›´å°†å¦è¡Œè¯´æ˜ã€‚	0	0	0				yes	no
7ec8266	2025-09-06T13:31:51+08:00	pot	chore	å‚æ•°	no	chore(å‚æ•°): é”å®šé“¶æ²³é»˜è®¤å‚æ•°ä¸ºæŒ‡å®šæ•°å€¼ n n- æ ¸å¿ƒå¯†åº¦: 0.7, æ ¸å¿ƒåŠå¾„: 25 n- æ—‹è‡‚æ•°é‡: 5, æ—‹è‡‚å¯†åº¦: 0.6, èºæ—‹ç´§å¯†åº¦: 0.29 n- å†…ä¾§å®½åº¦: 29, å¤–ä¾§å®½åº¦: 53, å®½åº¦å¢é•¿: 2.5 n- è‡‚é—´åŸºç¡€å¯†åº¦: 0.15, å±±å¡å¹³ç¼“åº¦: 7.3 n- æ·¡åŒ–èµ·å§‹: 0.5, æ·¡åŒ–ç»“æŸ: 1.54 n- èƒŒæ™¯å¯†åº¦: 0.00045 n- å‚ç›´æŠ–åŠ¨å¼ºåº¦: 17, å™ªå£°ç¼©æ”¾: 0.041, å™ªå£°å¼ºåº¦: 0.9 n- æ˜Ÿå¤§å°å€æ•°: æ—‹è‡‚ 0.8, è‡‚é—´ 1, èƒŒæ™¯ 0.7 n nåç»­ä¸å†è½»æ˜“ä¿®æ”¹é»˜è®¤å‚æ•°ï¼Œå¦‚éœ€å˜æ›´å°†å¦è¡Œè¯´æ˜ã€‚	1	63	22		params-lock-7ec8266;		yes	no
cbb1168	2025-09-06T13:19:47+08:00	pot	feat	è§†è§‰	no	fea (è§†è§‰): æŒ‰æ˜Ÿç³»ç»“æ„åˆ†è‰²å¹¶åŠ å…¥å‰å°å¼€å…³ n n- æ–°å¢ç»“æ„ç€è‰²å¼€å…³ï¼ˆé»˜è®¤å…³é—­ï¼‰ï¼Œå¯ç”¨åæŒ‰æ ¸å¿ƒ/è‡‚è„Š/è‡‚å†…/è‡‚è¾¹/å°˜åŸƒ/å¤–å›´åˆ†ç±»ä¸Šè‰² n- ä¿æŒèƒŒæ™¯å…¨å±ç™½æ˜Ÿã€ä¸éšç¼©æ”¾/æ—‹è½¬ï¼›ä¸»ä½“ä»æŒ‰å·®é€Ÿæ—‹è½¬å‘ˆç° n- ä¿ç•™å›ºå®šéšæœºç§å­ï¼Œä¿è¯åŒå‚æ•°å½¢æ€ä¸€è‡´ n- æœªå¼€å¯å¼€å…³æ—¶ç»´æŒç™½æ˜Ÿé£æ ¼ï¼Œä¾¿äºæ€§èƒ½ä¸å½¢æ€å¯¹æ¯”	1	42	2		params-lock-7ec8266;		yes	no
8582f39	2025-09-06T02:05:22+08:00	pot	feat	visual	no	fea (visual): replace dual-layer spin wi h differen ial ro a ion by radial bands; de erminis ic RNG for s able morphology; keep background full-screen	1	36	22		params-lock-7ec8266;		yes	no
e14b1d5	2025-09-06T01:57:05+08:00	pot	chore	galaxy	no	chore(galaxy): upda e defaul s per la es  user params (galaxyScale=0.68, armDensi y=0.70, spiralB=0.21, inner=55, ou er=101, fade 0.2-1.36, bgDensi y=0.0006, ji  er=16, noiseS reng h=0.9, mul ipliers 0.8/0.9) and sync docs	2	88	57		params-lock-7ec8266;		yes	no
17442cb	2025-09-06T01:35:58+08:00	pot	chore	galaxy	no	chore(galaxy): upda e defaul s per la es   uning (armDensi y=0.65, innerWid h=56, grow h=2.8, bgDensi y=0.00057, noiseScale=0.049, galaxyScale=0.6) and docs	2	18	13		params-lock-7ec8266;		yes	no
3c8d835	2025-09-06T01:18:41+08:00	pot	feat	visual	no	fea (visual): add galaxyScale (defaul  0.618) and apply scale around cen er; expose slider in debug panel	1	6	0		params-lock-7ec8266;		yes	no
a6a062b	2025-09-06T01:06:20+08:00	pot	chore	galaxy	no	chore(galaxy): apply user-adjus ed defaul s (ou erWid h=53, bgDensi y=0.00045, noiseScale=0.006, e c.) and upda e docs/log	3	9	6		params-lock-7ec8266;		yes	no
ea08028	2025-09-06T00:58:22+08:00	pot	feat	debug	no	fea (debug): add pause-ro a ion  oggle in galaxy debug panel (defaul  paused when debugging)	3	92	12		params-lock-7ec8266;		yes	no
daa4cc0	2025-09-06T00:41:40+08:00	pot	chore	galaxy	no	chore(galaxy): se  homepage galaxy defaul s  o user-provided params and upda e doc	2	136	26		params-lock-7ec8266;		yes	no
6b9db23	2025-09-06T00:24:27+08:00	pot	fix	visual	no	fix(visual): align galaxy params  o saved ref and remove glow/overlays	1	31	131		params-lock-7ec8266;		yes	no
7dd6d1a	2025-09-05T23:59:43+08:00	pot	feat	visual	no	fea (visual): ro a ing living galaxy wi h brea hing and 3-arm pale  e	2	210	74		params-lock-7ec8266;		yes	no
2e9bb34	2025-09-05T23:46:02+08:00	pot	feat	galaxy	no	fea (galaxy): living galaxy in egra ion and in erac ion loop	24	19631	28		params-lock-7ec8266;		yes	no
00aaeff	2025-09-05T01:40:21+08:00	codex-cli	style		no	s yle: è°ƒæ•´æœç´¢æ¡†ä¸ç¼–è¾‘æŒ‰é’®é—´è·ä¸º30px n n- é¡¶æ ä½¿ç”¨ gap-[30px] å¹¶ç§»é™¤è¾“å…¥å®¹å™¨ mrï¼Œç¡®ä¿ä¸¤è€…é—´å›ºå®š30pxé—´è· n- ä¿æŒåœ†è§’ä¸è¾¹æ¡†æ ·å¼ä¸å˜	1	3	3		main;	origin/HEAD;origin/main;	yes	no
27adf62	2025-09-05T01:31:58+08:00	codex-cli	style		no	s yle: é¡¶æ æœç´¢æ¡†å®½åº¦ä¸é—´è·ä¼˜åŒ– n n- ä½¿ç”¨ flex-1 + mr-2 + gap-3 æ›¿ä»£å›ºå®š calc å®½åº¦ï¼Œé¿å…ä¸å³ä¾§æŒ‰é’®äº¤å‰ n- ä¿æŒåœ†è§’ä¸è¾¹æ¡†æ ·å¼ä¸å˜ï¼Œæå‡è‡ªé€‚åº”å¸ƒå±€ç¨³å®šæ€§	1	2	2		main;	origin/HEAD;origin/main;	yes	no
fd54381	2025-09-05T01:25:56+08:00	codex-cli	fix		no	fix: ä¾§è¾¹æ æœç´¢æ¡†åœ†è§’è¢«é‡ç½®è¦†ç›–çš„é—®é¢˜ n n- ä¸ºæœç´¢è¾“å…¥å¢åŠ  sidebar-search-inpu  ç±»å¹¶åœ¨å…¨å±€æ ·å¼ä¸­ä»¥ !impor an  å¼ºåˆ¶åœ†è§’ n- å…¼å®¹ iOS çš„è¾“å…¥é‡ç½®ï¼ˆappearance/border-radiusï¼‰ï¼Œç¡®ä¿çœŸæœºåœ†è§’ç”Ÿæ•ˆ n- æ›´æ–°æ–‡æ¡£è®°å½•è¯¥è¦†ç›–ç­–ç•¥	3	16	2		main;	origin/HEAD;origin/main;	yes	no
c209613	2025-09-05T01:17:39+08:00	codex-cli	style		no	s yle: æœç´¢æ¡†åœ†è§’ä¸å®½åº¦å¾®è°ƒ n n- é¡¶æ å®¹å™¨å¢åŠ  gapï¼Œæœç´¢è¾“å…¥æ”¹ä¸º rounded-full å¹¶ç¼©çŸ­æ•´ä½“å®½åº¦ï¼ˆæ¯”æŒ‰é’®å¤šé¢„ç•™ä¸€ä¸ªå›¾æ ‡å®½åº¦ï¼‰ n- é€šè¿‡ calc(100% - 2.5rem) ç²¾å‡†æ§åˆ¶å³ä¾§ç•™ç™½ï¼Œé¿å…ä¸ç¼–è¾‘æŒ‰é’®è´´åˆ	1	2	2		main;	origin/HEAD;origin/main;	yes	no
741251e	2025-09-05T01:13:50+08:00	codex-cli	style		no	s yle: ä¼˜åŒ–ä¾§è¾¹æ æœç´¢æ¡†ä¸æ–°å»ºæŒ‰é’®æ ·å¼ n n- æœç´¢è¾“å…¥æ”¹ä¸ºåœ†è§’å¹¶åŠ è¾¹æ¡†ï¼Œçˆ¶å®¹å™¨åŠ  gap ä¿ç•™ä¸æŒ‰é’®é—´è· n- å°†æ–°å»ºæŒ‰é’®æ›¿æ¢ä¸º lucide-reac  çš„ SquarePen å›¾æ ‡ï¼Œå¹¶å¢å¼º hover/è¾¹æ¡†è§†è§‰ n- æ–‡æ¡£è®°å½•æ ·å¼ä¸å¸ƒå±€çš„è°ƒæ•´	2	9	8		main;	origin/HEAD;origin/main;	yes	no
edf6a0b	2025-09-05T01:09:54+08:00	codex-cli	feat		no	fea : ä¾§è¾¹æ å¸ƒå±€æ”¹ç‰ˆï¼ˆæœç´¢ + æ–°å»ºï¼‰ n n- ç§»é™¤åˆ—è¡¨ä¸Šæ–¹â€œæ–°å»ºä¼šè¯â€æŒ‰é’®ï¼›é¡¶éƒ¨å³ä¾§æ”¹ä¸ºé“…ç¬”å›¾æ ‡å¹¶è§¦å‘æ–°å»º n- é¡¶éƒ¨æ ‡é¢˜æ›¿æ¢ä¸ºæœç´¢æ¡†ï¼Œæ”¯æŒæŒ‰æ ‡é¢˜å…³é”®å­—è¿‡æ»¤ n- ä¿æŒé®ç½©ç‚¹å‡»å¯å…³é—­æŠ½å±‰ n- æ–‡æ¡£è¿½åŠ å¸ƒå±€è°ƒæ•´è®°å½•	2	32	13		main;	origin/HEAD;origin/main;	yes	[national-id]	2025-09-05T01:03:56+08:00	codex-cli	feat		no	fea : ä¾§è¾¹æ æ»šåŠ¨ä¼˜åŒ– n n- DrawerMenu æŠ½å±‰å®¹å™¨æ”¹ä¸º flex åˆ—å¸ƒå±€ï¼Œä¸­éƒ¨åˆ—è¡¨åŒºåŸŸå¯ç”¨ overflow-y-au o å¹¶æ”¯æŒ iOS æƒ¯æ€§æ»šåŠ¨ n- æ–‡æ¡£è¿½åŠ æ»šåŠ¨ä¼˜åŒ–çš„ä¿®æ”¹æ—¥å¿—	2	10	3		main;	origin/HEAD;origin/main;	yes	no
973dd36	2025-09-05T01:01:30+08:00	codex-cli	feat		no	fea : å†å²ä¼šè¯AIæ ‡é¢˜æ€»ç»“ä¸ä¾§è¾¹äº¤äº’ä¿®å¤ n n- ç§»é™¤ä¾§æ å†å²å¯¹è¯é‡å‘½å/åˆ é™¤æŒ‰é’®ï¼Œç‚¹å‡»ç›´æ¥åˆ‡æ¢å¹¶å”¤èµ·æµ®çª— n- æ–°å¢åŸºäºå¼¹å¹•é“¾è·¯çš„ä¼šè¯æ ‡é¢˜AIæ€»ç»“ï¼ˆå–æ¶ˆæ¡æ•°é˜ˆå€¼ï¼Œæ‰€æœ‰ä¼šè¯å‡æ€»ç»“ï¼‰ n- iOS æ’ä»¶ï¼šlis Sessions/sessionsChanged è¿”å› messagesCoun /rawTi le/displayTi le/hasCus omTi leï¼›æ–°å¢ ge SessionSummaryCon ex ï¼›ä¼šè¯å­˜å‚¨å˜æ›´å¹¿æ’­ n- å±•ç¤ºæ ‡é¢˜å…œåº•é€»è¾‘ä¼˜åŒ–ï¼Œä¼˜å…ˆæ˜¾ç¤ºæŒä¹…åŒ–æ ‡é¢˜ï¼›è¿‡æ¸¡å±•ç¤ºä½¿ç”¨è£å‰ªæ–‡æœ¬ n- Web s ub åŒæ­¥è¡¥é½æ¥å£é¿å…å¼€å‘æ€æŠ¥é”™ n- æ–‡æ¡£ï¼šæ›´æ–° å†å²ä¼šè¯å’Œä¼šè¯èƒ½åŠ›å‡çº§.md å˜æ›´è®°å½•	11	749	12		main;	origin/HEAD;origin/main;	yes	no
4b9bb00	2025-09-04T02:15:06+08:00	codex-cli	perf	ios-startup	no	perf(ios-s ar up): ç«‹å³éšè—å¯åŠ¨å±ä»¥æ¶ˆé™¤é¦–æ¬¡ç‚¹å‡»è¾“å…¥æ¡†çš„å»¶è¿Ÿ	2	10	6		main;	origin/HEAD;origin/main;	yes	no
d895a13	2025-09-04T02:05:49+08:00	codex-cli	fix	ios-first-collapse	no	fix(ios-firs -collapse): é¦–æ¬¡æ”¶ç¼©åœ¨é”®ç›˜å¯è§æ—¶ä¹Ÿä¸Šç§»è¾“å…¥æ¡†ä¸ºæµ®çª—é¢„ç•™ç©ºé—´ï¼ˆä»…ä¸€æ¬¡ï¼‰	2	23	4		main;	origin/HEAD;origin/main;	yes	no
9ec8afe	2025-09-04T02:00:37+08:00	codex-cli	chore	ref	no	chore(ref): rever  unin ended changes  o ref/s elloracle-home. sx (no func ional impac )	1	2	14		main;	origin/HEAD;origin/main;	yes	no
1ed95eb	2025-09-04T01:59:30+08:00	codex-cli	fix	ios-first-collapse	no	fix(ios-firs -collapse): ä»…ä¿®å¤é¦–æ¬¡æ”¶ç¼©çš„å¯¹é½	4	27	2		main;	origin/HEAD;origin/main;	yes	no
40de917	2025-09-04T01:42:52+08:00	codex-cli	fix	ios	no	fix(ios): ä»…é¦–æ¬¡æ”¶ç¼©å»¶è¿Ÿç”±è¾“å…¥æ¡†å®é™…ä½ç½®é©±åŠ¨å¯¹é½ï¼Œä¹‹åä¿æŒåŸé€»è¾‘	2	74	15		main;	origin/HEAD;origin/main;	yes	no
08bdbb9	2025-09-04T01:36:26+08:00	codex-cli	other		no	Rever  "fix(ios): ä¿®æ­£æ”¶ç¼©å®šä½å…¬å¼ä¸ºâ€˜æµ®çª—åœ¨è¾“å…¥æ¡†ä¸Šæ–¹â€™å¹¶éšå®é™…ä½ç½®è”åŠ¨"	2	11	13		main;	origin/HEAD;origin/main;	yes	no
2c35362	2025-09-04T01:34:55+08:00	codex-cli	fix	ios	no	fix(ios): ä¿®æ­£æ”¶ç¼©å®šä½å…¬å¼ä¸ºâ€˜æµ®çª—åœ¨è¾“å…¥æ¡†ä¸Šæ–¹â€™å¹¶éšå®é™…ä½ç½®è”åŠ¨	3	15	11		main;	origin/HEAD;origin/main;	yes	no
8b41562	2025-09-04T01:29:03+08:00	codex-cli	fix	ios	no	fix(ios): é¦–æ¬¡æ”¶ç¼©æœªå¯¹é½é—®é¢˜ â€” ç›‘å¬è¾“å…¥æ¡†å®é™…ä½ç½®å¹¶åŒæ­¥å¯¹é½	3	38	9		main;	origin/HEAD;origin/main;	yes	no
10ad80a	2025-09-04T01:24:11+08:00	codex-cli	feat	ios	no	fea (ios): ä¸ºè¾“å…¥æ¡†ä¸å¯¹è¯æµ®çª—åŠ å…¥æŸ”å’Œä½ç§»åŠ¨ç”»	3	25	6		main;	origin/HEAD;origin/main;	yes	no
b21a241	2025-09-04T01:19:53+08:00	codex-cli	fix		no	fix: ç»Ÿä¸€AIå¯¹è¯ç³»ç»ŸPromp å¹¶æ³¨å…¥åŸç”Ÿ	5	63	43		main;	origin/HEAD;origin/main;	yes	no
28e72a4	2025-09-04T00:57:52+08:00	codex-cli	fix		no	fix: ä¿®å¤é¦–æ¬¡ç¼©å°æ—¶è¾“å…¥æ¡†æ— æ³•è¢«é”®ç›˜é¡¶èµ·çš„é—®é¢˜	3	9223372036854775807	39		main;	origin/HEAD;origin/main;	yes	no
bd74745	2025-09-04T00:32:00+08:00	codex-cli	chore		no	chore: checkpoin  â€” æµ®çª—æ ·å¼ä¸è¾“å…¥æ¡†ä¸€è‡´ï¼ˆbg-gray-900 + border-gray-800ï¼‰ï¼›ä¿®å¤æ®‹ä½™æ¸å˜å¼•ç”¨ç¼–è¯‘é”™è¯¯	0	0	0		main;	origin/HEAD;origin/main;	yes	no
000f16c	2025-09-04T00:26:54+08:00	codex-cli	style	overlay	no	s yle(overlay): ma ch Inpu Drawer s yle (bg-gray-900 + border-gray-800), remove gradien 	2	151	36		main;	origin/HEAD;origin/main;	yes	no
c07f315	2025-09-04T00:00:45+08:00	codex-cli	chore		no	chore: checkpoin  â€” å¢åŠ æ—‹è½¬S aråŠ è½½åŠ¨ç”»ï¼›å­˜åœ¨è§†è§‰é‡å ä¸å¶å‘bugï¼ˆå¾…ä¼˜åŒ–ï¼‰	1	1	0		main;	origin/HEAD;origin/main;	yes	no
fc2a0ab	2025-09-03T23:38:50+08:00	codex-cli	chore		no	chore: checkpoin  â€” å¯¹è¯åŸºæœ¬é—®é¢˜å·²ä¿®å¤ï¼›promp  è¢«ä¿®æ”¹ã€æµå¼æœªå®Œå…¨æ¢å¤ã€å¶å‘è‹±æ–‡å›å¤ï¼ˆå¾…è·Ÿè¿›ï¼‰	0	0	0		main;	origin/HEAD;origin/main;	yes	no
10d605e	2025-09-03T23:23:48+08:00	codex-cli	fix	build	no	fix(build): remove direc  Conversa ionS ore references from plugin; use manager wrappers	3	141	51		main;	origin/HEAD;origin/main;	yes	no
801b436	2025-09-03T23:13:36+08:00	codex-cli	feat	M2	no	fea (M2): logging + conversa ion bridge + his ory load	4	37	0		main;	origin/HEAD;origin/main;	yes	no
65b1d18	2025-09-03T23:09:01+08:00	codex-cli	feat	conversation	no	fea (conversa ion): add Conversa ionS ore; expose sys em promp  + his ory APIs; include sys em promp  + con ex  window in na ive s ream	4	144	7		main;	origin/HEAD;origin/main;	yes	no
2fa3e68	2025-09-03T22:59:28+08:00	codex-cli	fix	ios/js	no	fix(ios/js): correc  plugin usage in App. sx; ensure assis an  placeholder exis s; s ar  replay af er inser  anima ion	2	15	7		main;	origin/HEAD;origin/main;	yes	no
204d367	2025-09-03T22:54:56+08:00	codex-cli	fix	ios	no	fix(ios): - Preserve previous AI messages by no  rese  ing UI messages from JS param; only append new user row in s ar Na iveS reaming - S ar  gradual replay (beginAIReplayAf erAnima ion) af er inser  anima ion  o show s reaming effec  - Show loading indica or for AI emp y  ex  in MessageTableViewCell - Use upda ed Zus and s a e in App. sx; remove conflic ing pre-render na ive upda eMessages in na ive pa h	1	37	19		main;	origin/HEAD;origin/main;	yes	no
49621c0	2025-09-03T22:50:30+08:00	codex-cli	chore		no	chore: checkpoin  â€” ä¿®å¤åŸç”Ÿå‘æ¶ˆæ¯ä¸æ˜¾ç¤ºï¼›AIå›å¤è¢«é¡¶æ‰ï¼Œä¸”æ— æµå¼è¾“å‡ºï¼ˆå¾…ä¿®å¤ï¼‰	0	0	0		main;	origin/HEAD;origin/main;	yes	no
9577657	2025-09-03T22:46:50+08:00	codex-cli	refactor	send	no	refac or(send): remove pre-render na ive upda eMessages; use fresh Zus and s a e for s ar Na iveS ream	1	9	11		main;	origin/HEAD;origin/main;	yes	no
a49a8d1	2025-09-03T22:37:36+08:00	codex-cli	fix	send	no	fix(send): use fresh Zus and s a e af er addUserMessage for na ive boo s rap and conversa ion	1	13	8		main;	origin/HEAD;origin/main;	yes	no
2da6073	2025-09-03T22:24:31+08:00	codex-cli	fix	ui	no	fix(ui): push user+AI placeholder  o na ive overlay before s ar ing s ream	1	4	0		main;	origin/HEAD;origin/main;	yes	no
b4b0d92	2025-09-03T02:25:18+08:00	codex-cli	fix	fallback	no	fix(fallback): ensure messages visible by JS fallback s reaming  o na ive when s ar Na iveS ream fails	1	23	1		main;	origin/HEAD;origin/main;	yes	no
6e5f467	2025-09-03T02:20:03+08:00	codex-cli	chore	native-stream	no	chore(na ive-s ream): no-op JS na iveCha Overlay.upda eMessages when na ive s reaming enabled	1	4	0		main;	origin/HEAD;origin/main;	yes	no
8f49f10	2025-09-03T02:15:41+08:00	codex-cli	fix	ios	no	fix(ios): use oldMessages.coun   o de ec  inser  vs s ream in VC.upda eMessages	1	2	2		main;	origin/HEAD;origin/main;	yes	no
d7392ac	2025-09-03T02:06:04+08:00	codex-cli	fix	ios	no	fix(ios): ensure user message visible even when inser  anima ion no   riggered	1	5	1		main;	origin/HEAD;origin/main;	yes	no
31d2dba	2025-09-03T01:56:24+08:00	codex-cli	fix	ios	no	fix(ios): rese  anima ion s a e  o idle af er na ive s ream comple es	1	11	0		main;	origin/HEAD;origin/main;	yes	no
26a7f91	2025-09-03T01:54:32+08:00	codex-cli	fix	ios	no	fix(ios): idle-only guarded inser  anima ion a  na ive s ream s ar 	1	13	5		main;	origin/HEAD;origin/main;	yes	no
6b6f644	2025-09-03T01:52:29+08:00	codex-cli	feat	ios	no	fea (ios):  rigger user inser  anima ion a  na ive s ream s ar 	1	19	0		main;	origin/HEAD;origin/main;	yes	no
