short_hash	date	author	type	scope	breaking	subject	files_changed	insertions	deletions	tags	branches	remotes	reachable	reflog_only
e9712be	2025-09-03T01:49:29+08:00	codex-cli	feat	native-stream	no	fea (na ive-s ream): swi ch iOS cha   o na ive S reamingClien 	3	54	119		main;	origin/HEAD;origin/main;	yes	no
1e3e82a	2025-09-03T01:40:03+08:00	codex-cli	chore		no	chore: checkpoin  â€” å½“å‰ä¿ç•™3D/ä¸»é¡µåŠ¨ç”»ä¿®å¤ï¼›é¦–æ¡æ¶ˆæ¯å‘é€ä»æœ‰åŒé‡å‘é€/æ‰“æ–­é—®é¢˜ï¼Œå…¶ä»–é—®é¢˜åŸºæœ¬æ­£å¸¸	0	0	0		main;	origin/HEAD;origin/main;	yes	no
7b4760a	2025-09-03T01:34:52+08:00	codex-cli	revert	send	no	rever (send): align user send anima ion  rigger wi h 9e1a3a8 logic	1	10	36		main;	origin/HEAD;origin/main;	yes	no
ede2dd7	2025-09-03T01:29:08+08:00	codex-cli	fix	ios	no	fix(ios): resolve Anima ionS a e  ype ambigui y; compare agains  .userAnima ing using qualified defaul  s a e	1	3	3		main;	origin/HEAD;origin/main;	yes	no
436c845	2025-09-03T01:26:00+08:00	codex-cli	fix	ios	no	fix(ios): always anima e user sends even during AI s reaming	2	502	1		main;	origin/HEAD;origin/main;	yes	no
ac44054	2025-09-03T01:06:20+08:00	codex-cli	fix	ios	no	fix(ios): ga e firs  user send anima ion un il layou  expansion comple es	1	34	10		main;	origin/HEAD;origin/main;	yes	no
16fd9a4	2025-09-03T01:02:06+08:00	codex-cli	fix		no	fix: iOS background 3D scaling anima ion	3	79	70		main;	origin/HEAD;origin/main;	yes	no
8cd7eee	2025-09-03T00:11:40+08:00	codex-cli	fix		no	fix: åˆæ­¥ä¿®å¤èŠå¤©æµ®çª—æ®‹å½±é—®é¢˜	2	14	0		main;	origin/HEAD;origin/main;	yes	no
9e1a3a8	2025-09-02T21:38:17+08:00	codex-cli	fix		no	fix: ä¿®å¤æµå¼è¾“å‡ºå’ŒåŠ¨ç”»é‡å¤é—®é¢˜çš„ç»¼åˆè§£å†³æ–¹æ¡ˆ	7	796	17		main;	origin/HEAD;origin/main;	yes	no
b2dd330	2025-09-02T02:39:16+08:00	codex-cli	feat	stream	no	fea (s ream): ensure per-char s reaming  o na ive via appendAIChunk fallback  o upda eLas AI; add periodic bea  sync; fix Inpu Drawer visibili y	3	88	24		main;	origin/HEAD;origin/main;	yes	no
97483d5	2025-09-02T02:24:38+08:00	codex-cli	chore		no	chore: snapsho  af er Inpu Drawer visibili y safeguards and AGENTS.md	9	529	76		main;	origin/HEAD;origin/main;	yes	no
b02d420	2025-09-01T23:13:42+08:00	codex-cli	other		no	åŸºäºiCha GPTè®¾è®¡ä¼˜åŒ–æµå¼è¾“å‡ºå®ç°	4	46	17		main;	origin/HEAD;origin/main;	yes	no
d80919a	2025-09-01T22:40:00+08:00	codex-cli	other		no	ä¿®å¤Swif ç¼–è¯‘é”™è¯¯ï¼šçŠ¶æ€æœºå±æ€§å¼•ç”¨é—®é¢˜	1	19	17		main;	origin/HEAD;origin/main;	yes	no
23fb004	2025-09-01T22:34:35+08:00	codex-cli	other		no	ä¼˜åŒ–ï¼šä»æ—¶é—´é™åˆ¶æ”¹ä¸ºçŠ¶æ€æœºæœºåˆ¶ï¼Œé¿å…æç«¯æ¡ˆä¾‹	2	60	27		main;	origin/HEAD;origin/main;	yes	no
56d1292	2025-09-01T22:31:52+08:00	codex-cli	other		no	ä¿®å¤åŸç”Ÿå¯¹è¯æ¡†å‘é€åŠ¨ç”»é‡å¤å’Œæµå¼è¾“å‡ºå†²çªé—®é¢˜	3	150	16		main;	origin/HEAD;origin/main;	yes	no
76e9cb5	2025-09-01T22:29:15+08:00	codex-cli	other		no	cursorä¿®å¤ä¹‹å‰ - ä¿å­˜å½“å‰ç‰ˆæœ¬ç”¨äºé—®é¢˜åˆ†æ	1	153	31		main;	origin/HEAD;origin/main;	yes	no
c631692	2025-09-01T01:12:36+08:00	codex-cli	chore		no	chore: snapsho  af er anima ion fix 2025-08-31T17:12:35Z	6	5805	39	snapshot-20250831-171235;	main;	origin/HEAD;origin/main;	yes	no
d658b5d	2025-08-31T18:49:49+08:00	codex-cli	chore		no	chore: snapsho  before Codex changes 2025-08-31T10:49:49Z	2	94	154	pre-codex-20250831-104949;	main;	origin/HEAD;origin/main;	yes	no
4c1c144	2025-08-30T23:46:08+08:00	pot	other		no	ğŸš€ å½»åº•è§£å†³Cha OverlayåŒé‡åŠ¨ç”»é—®é¢˜ - å¤šå±‚æ¬¡æ¶æ„ä¼˜åŒ–	10	753	146		main;	origin/HEAD;origin/main;	yes	no
0aeade3	2025-08-30T01:11:51+08:00	pot	other		no	ğŸ¯ ä¼˜åŒ–Cha Overlayäº¤äº’ä½“éªŒ - å®Œå–„æ»‘åŠ¨æ”¶èµ·å’ŒåŠ¨ç”»æ•ˆæœ	4	213	41		main;	origin/HEAD;origin/main;	yes	no
4c2aee7	2025-08-30T00:34:17+08:00	pot	other		no	ğŸ› ä¿®å¤ç¬¬ä¸€æ¬¡ç¼©å°æµ®çª—ä½ç½®å¼‚å¸¸bug - æ·»åŠ æ—¶åºæ§åˆ¶ç¡®ä¿ä½ç½®è®¡ç®—å‡†ç¡®	2	28	8		main;	origin/HEAD;origin/main;	yes	no
c6e946f	2025-08-30T00:19:18+08:00	pot	other		no	ğŸ¯ å®Œå–„Cha Overlayå’ŒInpu Drawerå®šä½ç³»ç»Ÿ - é™ä½æ•´ä½“é«˜åº¦50px	5	730	97		main;	origin/HEAD;origin/main;	yes	no
595b768	2025-08-28T23:53:56+08:00	pot	other		no	ğŸ¯ è§£å†³è§¦æ‘¸äº‹ä»¶ç©¿é€é—®é¢˜ - å®ç°Pass hroughWindowæ™ºèƒ½è§¦æ‘¸å¤„ç†	10	1304	50		main;	origin/HEAD;origin/main;	yes	no
578982f	2025-08-28T00:48:10+08:00	pot	other		no	ğŸ¯ ä¿®å¤Cha OverlayåŸç”Ÿæ’ä»¶æ¶ˆæ¯åŒæ­¥å’ŒAIå¯¹è¯é€»è¾‘	6	579254	350		main;	origin/HEAD;origin/main;	yes	no
64824c9	2025-08-27T23:03:59+08:00	pot	other		no	ğŸ“ æ›´æ–°CLAUDE.mdæ„å»ºæŒ‡ä»¤ - æ·»åŠ Xcodeè‡ªåŠ¨åŒ–å‘½ä»¤	1	4	1		main;	origin/HEAD;origin/main;	yes	no
d0a107c	2025-08-27T23:03:08+08:00	pot	other		no	ğŸ¯ Cha OverlayåŸç”Ÿæ’ä»¶æ ¸å¿ƒåŠŸèƒ½å®Œæˆ - è§£å†³ä¸‰å¤§é—®é¢˜	2	495	31		main;	origin/HEAD;origin/main;	yes	no
1624d53	2025-08-27T02:30:37+08:00	pot	other		no	ğŸ“ æ¸…ç†å†å²æ–‡æ¡£å’Œè°ƒè¯•ä»£ç 	9	1626	1643		main;	origin/HEAD;origin/main;	yes	no
ac5ab2f	2025-08-27T02:29:52+08:00	pot	other		no	âœ… Cha OverlayåŒæ–‡ä»¶æ¶æ„å®Œæˆ - åˆ é™¤æ‰€æœ‰æµ‹è¯•UI	117	6779	856		main;	origin/HEAD;origin/main;	yes	no
3ff0401	2025-08-27T01:54:21+08:00	pot	other		no	åˆæ­¥è·‘é€šswif åŸç”Ÿæ’ä»¶	23	3105	35		main;	origin/HEAD;origin/main;	yes	no
5de8d6b	2025-08-25T02:08:28+08:00	pot	other		no	ğŸ¯ è¾“å…¥æ¡†åŸç”ŸåŒ–ä¼˜åŒ–å®Œæˆ - è¿ˆå‘æ··åˆæ¶æ„	12	16030	403		main;	origin/HEAD;origin/main;	yes	no
ca82a1c	2025-08-25T01:01:18+08:00	pot	other		no	ä¼˜åŒ–è¾“å…¥æ¡†å“åº”é€Ÿåº¦ - è§£è€¦èšç„¦è¡Œä¸ºå’Œæµ®çª—åŠ¨ç”»	9	611	197		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
5b1b510	2025-08-24T13:49:56+08:00	pot	other		no	ä¼˜åŒ–å¯¹è¯æµ®çª—UIå’Œäº¤äº’ä½“éªŒ	2	32	26		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
84c9d73	2025-08-24T04:09:51+08:00	pot	other		no	å¢åŠ å¯¹è¯æµ®çª—åŠŸèƒ½	3	311	305		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
6dbe319	2025-08-23T15:29:27+08:00	pot	other		no	é‡æ„å¯¹è¯æ¶æ„ - åˆ†ç¦»ä¸»é¡µå’Œå¯¹è¯åŠŸèƒ½	3	451	133		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
1a5f090	2025-08-23T14:55:27+08:00	pot	other		no	ä¿®å¤èŠå¤©æ—¶èƒŒæ™¯ç‚¹å‡»é—®é¢˜å’Œå­—ä½“å¤§å°ä¸€è‡´æ€§	3	61	20		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
50bbad0	2025-08-23T13:11:14+08:00	pot	other		no	å®Œå–„è§‰å¯ŸåŠ¨ç”»ä½ç½®å’Œå¸ƒå±€ä¼˜åŒ–	5	246	6		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
224c32d	2025-08-23T02:39:50+08:00	pot	other		no	é‡æ–°è®¾è®¡è§‰å¯Ÿå›¾æ ‡ - ä½¿ç”¨æ˜Ÿæ˜ŸåŠ¨ç”»è®¾è®¡	1	201	113		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
f6c2736	2025-08-23T02:33:43+08:00	pot	other		no	ä¿®å¤è§‰å¯ŸåŠŸèƒ½çš„æ‰€æœ‰é—®é¢˜	3	73	27		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
b251e86	2025-08-23T02:06:35+08:00	pot	other		no	å®ç°è§‰å¯ŸåŠŸèƒ½å®Œæ•´ä½“ç³»	11	1944	9		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
40d71be	2025-08-23T01:52:20+08:00	pot	other		no	å®ç°å¤šè½®å¯¹è¯åŠŸèƒ½å’Œæ–‡æœ¬æ ¼å¼ä¼˜åŒ–	4	120	10		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
f2fcc58	2025-08-23T00:56:24+08:00	pot	other		no	ä¼˜åŒ–æµå¼è¾“å‡ºUIä½“éªŒå’ŒèŠå¤©ç•Œé¢	5	202	69		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
880032e	2025-08-22T21:52:32+08:00	pot	other		no	å®ç°æµå¼AIå›å¤è¾“å‡ºåŠŸèƒ½	6	276	53		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
cdc6486	2025-08-22T21:31:14+08:00	pot	other		no	ä¿®å¤AIåŠŸèƒ½ - è§£å†³ç¯å¢ƒå˜é‡è¯»å–å’ŒAPIè°ƒç”¨é—®é¢˜	3	216	155		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
d7293af	2025-08-21T23:47:08+08:00	pot	other		no	æ¥å…¥çœŸå®AI APIåˆ°èŠå¤©ç³»ç»Ÿ	2	23	16		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
e9b7a6f	2025-08-21T23:35:45+08:00	pot	other		no	è¿›ä¸€æ­¥ä¼˜åŒ–ä¸»æ˜Ÿæ˜Ÿå‡ºç°é€Ÿåº¦ - å»¶è¿Ÿè®¾ä¸º0	1	1	1		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
5f1b7a3	2025-08-21T23:25:36+08:00	pot	other		no	åŠ å¿«çµæ„Ÿå¡ç‰‡ä¸»æ˜Ÿæ˜Ÿå‡ºç°é€Ÿåº¦	1	2	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
6ed8040	2025-08-21T23:19:34+08:00	pot	other		no	ä¿®å¤çµæ„Ÿå¡ç‰‡ç¿»è½¬ä¸å¯é€†é—®é¢˜	1	5	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
6654625	2025-08-21T22:57:12+08:00	pot	other		no	ä¿®å¤èƒŒæ™¯æ˜Ÿæ˜ŸçŠ¶æ€åˆ‡æ¢å¯¼è‡´çš„è§†è§‰è·³å˜é—®é¢˜	1	9	10		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
e8a2232	2025-08-21T22:28:09+08:00	pot	other		no	ä¼˜åŒ–çµæ„Ÿå¡ç‰‡åŠ¨ç”»æ—¶åº - èƒŒæ™¯æ˜Ÿæ˜Ÿåœ¨ä¸»æ˜Ÿæ˜Ÿå®Œæˆåå¼€å§‹	1	2	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
27f6d0f	2025-08-21T03:06:05+08:00	pot	other		no	ä¿®å¤çµæ„Ÿå¡ç‰‡æ˜Ÿæ˜Ÿä¸Šä¸‹ä½ç§»é—®é¢˜	1	2	3		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
0754276	2025-08-21T02:56:53+08:00	pot	other		no	ä¿®å¤èƒŒæ™¯æ˜Ÿæ˜Ÿå¾®å°ä½ç§»é—®é¢˜	1	1	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
9d66576	2025-08-21T02:54:29+08:00	pot	other		no	ä¿®å¤çµæ„Ÿå¡ç‰‡èƒŒæ™¯æ˜Ÿæ˜Ÿä½ç½®è·³å˜é—®é¢˜	1	32	11		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
1dd6d46	2025-08-21T02:51:50+08:00	pot	other		no	ä¼˜åŒ–çµæ„Ÿå¡ç‰‡åŠ¨ç”»æ€§èƒ½ - åˆ†é˜¶æ®µåŠ è½½åŠ¨ç”»	1	27	17		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
64c14df	2025-08-21T02:48:17+08:00	pot	other		no	ä¿®å¤çµæ„Ÿå¡ç‰‡ç¿»è½¬æ—¶è‡ªåŠ¨å¼¹å‡ºé”®ç›˜çš„é—®é¢˜	3	219	9		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
641caf2	2025-08-21T02:45:58+08:00	pot	other		no	ä¿®æ”¹ä¸»å±å¹•ç‚¹å‡»äº¤äº’ï¼Œå¤ç”¨å³é”®å‡ºæ˜Ÿå¡é€»è¾‘	1	5	11		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
4f1653d	2025-08-21T02:41:49+08:00	pot	other		no	ä¼˜åŒ–ç•Œé¢äº¤äº’ä½“éªŒï¼Œç¦ç”¨ä¸å¿…è¦çš„é•¿æŒ‰å¤åˆ¶åŠŸèƒ½	3	26	5		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
f745e44	2025-08-21T02:36:44+08:00	pot	other		no	å®ç°é¦–é¡µå¯¹è¯æ¡†åŠŸèƒ½å¹¶é›†æˆæ¨¡æ‹ŸAIå›å¤	8	302	8		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
0f73b2a	2025-08-21T02:18:05+08:00	pot	other		no	å®Œæˆå­—ä½“ç³»ç»Ÿç»Ÿä¸€ï¼Œå‡†å¤‡è¿›ä¸€æ­¥ä¼˜åŒ–è¾“å…¥æ¡†é€»è¾‘	2	2	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
47c905e	2025-08-21T02:02:37+08:00	pot	other		no	å®ç°iOSé”®ç›˜ä¸è¾“å…¥æ¡†åŒæ­¥å¼¹èµ·ä¼˜åŒ–	3	142	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
889e75e	2025-08-21T01:59:16+08:00	pot	other		no	ç§»é™¤æŠ½å±‰èœå•å›¾æ ‡å¹¶ä¼˜åŒ–iOSé”®ç›˜äº¤äº’	4	108	29		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
8e45863	2025-08-21T01:31:11+08:00	pot	other		no	Localize S ar Collec ion  o é›†æ˜Ÿ and remove drawer menu border	3	18	30		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
9878f10	2025-08-21T00:46:52+08:00	pot	other		no	ä¿®å¤äº†å·¦ä¾§æŠ½å±‰æŒ‰é’®é‡Œé¢çš„æ–‡å­—é¡¶éƒ¨çš„é«˜åº¦	1	10	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
3d823de	2025-08-21T00:44:00+08:00	pot	other		no	è°ƒæ•´äº†æ‰€æœ‰æŒ‰é’®çš„æ•ˆæœ	4	37	7		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
c7c9f3e	2025-08-21T00:32:51+08:00	pot	other		no	Op imize Header posi ioning  o perfec ly align wi h Dynamic Island	6	2092	55		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
47be20f	2025-08-20T23:13:55+08:00	pot	other		no	Fix drawer menu close bu  on  o ma ch invisible bu  on s yle	1	2	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
2c3e9b4	2025-08-20T23:12:10+08:00	pot	other		no	Remove bu  on background color changes, keep only con en  color  ransi ions	3	41	30		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
682f0d0	2025-08-20T23:03:39+08:00	pot	other		no	Unify bu  on s yles across  he applica ion	1	16	13		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
0b07dab	2025-08-20T22:58:46+08:00	pot	other		no	Fix drawer menu s yling  o ma ch cosmic  heme	1	27	19		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
6b66caf	2025-08-20T22:55:15+08:00	pot	other		no	Move Templa e bu  on func ionali y  o drawer menu	2	13	14		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
5e6f029	2025-08-20T22:48:31+08:00	pot	other		no	Implemen  new header layou  wi h drawer menu and logo bu  on	3	532	464		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
74d1d93	2025-08-20T03:04:29+08:00	pot	other		no	Remove plus bu  on from inpu  bars for cleaner design	2	2	31		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
2bf00b8	2025-08-20T02:50:08+08:00	pot	other		no	Remove inpu  border s yling  o ma ch reference design	1	9	0		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
419a890	2025-08-20T02:36:07+08:00	pot	other		no	Fix iOS Safari bu  on s yling wi h dialog- ransparen -bu  on CSS class	3	63	14		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
7eed6f8	2025-08-20T02:09:44+08:00	pot	other		no	FINAL FIX: Remove conflic ing CSS padding rules  ha  broke bu  on s yling	4	1443	61		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
2b6e2ec	2025-08-20T01:15:26+08:00	pot	other		no	Ul ima e fix for iOS Conversa ionDrawer bu  on issues: Perfec  circles and  ransparen  backgrounds	3	8	6		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
9ab5d72	2025-08-20T01:08:52+08:00	pot	other		no	Op imize Conversa ionDrawer: Merge DarkInpu Bar design wi h iOS compa ibili y	2	1	1		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
0a965e0	2025-08-20T01:06:23+08:00	pot	other		no	Add code-fine and diff commands, prepare for conversa ion drawer fixes	18	30202	53		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
a8474f7	2025-08-18T23:44:45+08:00	pot	other		no	Fix Conversa ionDrawer inpu  bar  ransparen  background - Phase 1	1	2	2		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	[national-id]	2025-08-18T22:56:10+08:00	pot	other		no	Fix iOS S arCard alignmen  issues wi h Safari-specific op imiza ions	1	96	0		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
9d0a923	2025-08-17T20:18:42+08:00	pot	other		no	Fix S arCard layou  alignmen  issues	1	65	1031		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
d8f18b0	2025-08-17T15:32:51+08:00	pot	other		no	é‡æ–°å®‰è£…ä¾èµ–ä¹‹å‰ ä¸ºäº†ä½¿ç”¨capaci or ex ernal	47	72404	287		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
994e555	2025-08-17T14:17:36+08:00	pot	other		no	Implemen  dark inpu  bar design for Conversa ionDrawer	2	279	122		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
e73ca84	2025-08-17T02:25:21+08:00	pot	other		no	Fix Xcode compa ibili y issues and upda e dependencies	1	16881	0		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
bc61bd3	2025-08-17T02:01:17+08:00	pot	other		no	Save projec  s a e before fixing Xcode compa ibili y issues	2	9868	664		main;params-lock-7ec8266;	origin/HEAD;origin/main;	yes	no
